"관광안내소명","안내소위치명","시도명","시군구명","안내소소개","부가서비스정보","휴무일","운영시작시각(하절기)","운영종료시각(하절기)","운영시작시각(동절기)","운영종료시각(동절기)","평균근무인원수","영어안내가능여부","일본어안내가능여부","중국어안내가능여부","안내가능외국어","안내소전화번호","소재지도로명주소","소재지지번주소","운영기관명","홈페이지주소","위도","경도","데이터기준일자","제공기관코드","제공기관기관명","작업일시"
"마포관광정보센터","서울특별시 마포구 서교동 348-1외 1필지(여행자 편의시설)","서울특별시","마포구","마포관광정보센터 및 차량이동관광안내소(홍카) 운영을 통해 고품질 관광안내서비스를 제공하여 관광객들의 편의 증진 및 관광도시 마포 구현","관광객 휴식공간 마련 인터넷 검색대 제공 휴대폰 급속충전 와이파이존 구축 및 차량이동관광안내소(홍카) 운영","명절당일 휴무","11:00","20:00","11:00","20:00","2","Y","Y","Y","영어 중국어 일본어","02-334-7878","","서울특별시 마포구 서교동 348-1","마포구 관광과 (수탁업체:㈜프리미엄패스인터내셔널)","culture.mapo.go.kr","37.5565076249","126.9260165138","2021-08-05","","","2022-03-11 17:41:50.0"
"도봉탐방지원센터","도봉산 입구","서울특별시","도봉구","도봉산 탐방 정보 안내 및 그린포인트 적립","","연중무휴","09:00","18:00","09:00","18:00","3","Y","Y","Y","","02-954-2565","서울특별시 도봉구 도봉산길 73","","서울특별시 도봉구청","","37.6865126213","127.0376078301","2019-09-30","","","2022-03-11 17:41:50.0"
"북촌마을안내소","정독도서관 서울교육박물관 앞","서울특별시","종로구","방문객에게 마을 정보를 제공하고 공익목적의 전시 개최","서가 운영 와이파이 및 인터넷 검색 가능","설 추석 당일","09:00","18:00","09:00","18:00","3","Y","Y","Y","","02-2148-4161","서울특별시 종로구 북촌로5길 48","서울특별시 종로구 화동 2","서울특별시 종로구청","","37.58126437","126.9838695","2021-03-23","","","2022-03-11 17:41:50.0"
"불광 둘레길 관광안내소","북한산생태공원 입구","서울특별시","은평구","북한산 둘레길 은평구(7~10구간) 안내소 주말 운영종료시각 16:00","교통편 및 인근 상가 안내","설날 추석","08:00","11:00","08:00","11:00","2","N","N","N","","02-351-6505","","서울특별시 은평구 불광동 산42-5 북한산생태공원 입구 인근","서울특별시 은평구청","","37.6107230000","126.9392720000","2021-11-01","","","2022-03-11 17:41:50.0"
"구파발 둘레길 관광안내소","구파발역 2번출구 인근","서울특별시","은평구","북한산 둘레길 은평구(7~10구간) 안내소 주말 운영종료시각 16:00","교통편 및 인근 상가 안내","설날 추석","08:00","11:00","08:00","11:00","2","N","N","N","","02-351-6505","서울특별시 은평구 진관2로 구파발역 2번 출구 인근","서울특별시 은평구 진관동 222-36 구파발역 2번 출구 인근","서울특별시 은평구청","","37.6363480000","126.9191960000","2021-11-01","","","2022-03-11 17:41:50.0"
"북한산성 둘레길 관광안내소","북한산성입구 버스정류장 인근","서울특별시","은평구","북한산 둘레길 은평구(7~10구간) 안내소 주말 운영종료시각 16:00","교통편 및 인근 상가 안내","설날 추석","08:00","11:00","08:00","11:00","2","N","N","N","","02-351-6505","","서울특별시 은평구 진관동 288 북한산성입구 버스 정류장 인근","서울특별시 은평구청","","37.6582500000","126.9455330000","2021-11-01","","","2022-03-11 17:41:50.0"
"강남관광정보센터","3호선 압구정역 6번 출구 도보 2분","서울특별시","강남구","서울 및 강남 주요 관광명소 교통 음식 숙박 행사 관련 최신 정보를 영중일 다국어로 안내","휴관(현재 코로나19 백신접종센터로 운영중)","연중무휴","10:00","19:00","10:00","19:00","2","Y","N","Y","","02-3445-0111","서울특별시 강남구 압구정로 161","서울특별시 강남구 압구정동 428","서울특별시 강남구청","https://www.gangnam.go.kr/contents/tourgangnam/2/view.do?mid=FM010406","37.5268431","127.0270587","2021-08-18","","","2022-03-11 17:41:50.0"
"이태원 역사관광안내소(지하)","용산구 이태원동 지하철6호선 지하 내","서울특별시","용산구","","","설 추석 당일 휴무","10:00","19:00","10:00","19:00","3","Y","Y","Y","","02-3785-0942","용산구 이태원동 지하철6호선 지하 내","","서울특별시관광협회","http://www.sta.or.kr/new_home/6/6-1.html","37.5346163","126.9912059","2021-09-15","","","2022-03-11 17:41:50.0"
"서초관광정보센터","강남역9번출구","서울특별시","서초구","코로나19 강남역 임시선별검사소 운영중","","명절당일","10:00","20:00","10:00","20:00","","","","","","0507-1320-126","","서울 서초구 서초동 1318-7","서초구청","","37.4981828085","127.0270516326","2021-10-21","","","2022-03-11 17:41:50.0"
"영등포관광정보센터","서울 영등포구 문래로 196 타임스퀘어광장","서울특별시","영등포구","","","설/추석 명절 당일","10:00","19:00","10:00","19:00","3","Y","Y","Y","영어/중국어/일어","02-2675-5600","서울특별시 영등포구 문래로 196","서울특별시 영등포구 영등포동4가 442-6","영등포구청","","37.5178930710","126.903777","2021-10-21","","","2022-03-11 17:41:50.0"
"명동관광안내소","신한은행옆","서울특별시","중구","관광안내소","관광정보제공","명절연휴","09:00","22:00","09:00","22:00","6","Y","Y","Y","","02-774-3238","서울특별시 중구 명동길 43-1","서울특별시 중구 명동1가 53-14","서울특별시 중구청","","37.563916","126.984859","2020-03-16","","","2022-03-11 17:41:50.0"
"서울글로벌문화체험센터","명동M프라자 5층","서울특별시","중구","관광안내소","관광정보제공","명절연휴","10:30","19:30","10:30","19:30","3","Y","Y","Y","","02-3789-7961","서울특별시 중구 명동8길 27","서울특별시 중구 명동2가 31-1","서울특별시 중구청","https://www.facebook.com/Seoulcenter3789","37.5625310530","126.9851683590","2020-03-16","","","2022-03-11 17:41:50.0"
"명동관광정보센터","명동관광정보센터","서울특별시","중구","관광안내소","관광정보제공","명절연휴","09:00","17:30","09:00","17:30","6","Y","Y","Y","","02-778-0333","서울특별시 중구 을지로66","서울특별시 중구 을지로2가 181","서울특별시 중구청","https://www.facebook.com/myeongdongTouristInformationCenter/","37.5651547343","126.985052","2020-03-16","","","2022-03-11 17:41:50.0"
"남대문관광안내소","시장내 E월드 상가","서울특별시","중구","관광안내소","관광정보제공","명절연휴","11:00","17:00","11:00","17:00","3","Y","Y","Y","","02-752-1913","서울특별시 중구 남대문시장4길 21","서울특별시 중구 남창동 49-1","서울특별시 중구청","","37.5591853698","126.9776539359","2020-03-16","","","2022-03-11 17:41:50.0"
"동대문관광안내소","굿모닝시티앞","서울특별시","중구","관광안내소","관광정보제공","명절연휴","11:00","21:00","11:00","21:00","6","Y","Y","Y","","02-2236-9135","서울특별시 중구 장충단로 247","서울특별시 중구 을지로6가 18-21","서울특별시 중구청","","37.5668024775","127.0073743","2020-03-16","","","2022-03-11 17:41:50.0"
"동대문디자인플라자","DDP종합안내실 인포데스크","서울특별시","중구","관광안내소","관광정보제공","명절연휴","11:00","19:00","11:00","19:00","3","Y","Y","Y","","02-2153-0407","서울특별시 중구 을지로 281","서울특별시 중구 을지로7가 2-1","서울특별시 중구청","","37.5680142223","127.0109091409","2020-03-16","","","2022-03-11 17:41:50.0"
"관광안내전시관","관광공사 지하 1층","서울특별시","중구","관광안내소","관광정보제공","명절연휴","09:00","20:00","09:00","20:00","9","Y","Y","Y","","02-729-9497","서울특별시 중구 청계천로 40","서울특별시 중구 다동 10","서울특별시 중구청","http://www.visitkorea.or.kr/intro.html","37.5685275850","126.9816264885","2020-03-16","","","2022-03-11 17:41:50.0"
"시민청","서울시청 지하","서울특별시","중구","관광안내소","관광정보제공","명절연휴","09:00","20:00","09:00","20:00","3","Y","Y","Y","","02-739-7755","서울특별시 중구 세종대로 110","서울특별시 중구 태평로1가 31","서울특별시 중구청","","37.5663176911","126.9778283816","2020-03-16","","","2022-03-11 17:41:50.0"
"동대문두산타워","두산타워내","서울특별시","중구","관광안내소","관광정보제공","명절연휴","10:30","12:00","10:30","12:00","5","Y","Y","Y","","02-3398-3114","서울특별시 중구 장충단로 275","서울특별시 중구 을지로6가 18-12","서울특별시 중구청","","37.5688854829","127.0087977","2020-03-16","","","2022-03-11 17:41:50.0"
"헬로에이피엠","헬로에이피엠내","서울특별시","중구","관광안내소","관광정보제공","명절연휴","13:00","19:00","13:00","19:00","1","Y","N","Y","","02-6388-1369","서울특별시 중구 장충단로 253","서울특별시 중구 을지로6가 18-35","서울특별시 중구청","","37.5674871873","127.0080773505","2020-03-16","","","2022-03-11 17:41:50.0"
"신촌플레이버스","현대백화점 유플렉스 신촌점입구 옆","서울특별시","서대문구","서대문구 관광안내책자 및 지도 제공","-","매주월요일 설날 추석","11:00","21:00","11:00","21:00","2","Y","N","N","-","[phone]","서울특별시 서대문구 연세로 5길 11","서울특별시 서대문구 창천동 53-50","서울특별시 서대문구청","http://www.sdm.go.kr/culture/culture/sub4010_6.do","37.556622","126.9350047","2021-06-23","","","2022-03-11 17:41:50.0"
"신촌역사관광안내소","(구)신촌역사","서울특별시","서대문구","신촌역사를 찾는 관광객들에게 서울특별시 관광정보 제공","-","설날당일 추석당일","10:00","19:00","10:00","19:00","2","N","Y","Y","중국어+일본어","02-363-7833","서울특별시 서대문구 신촌역로 30","서울특별시 서대문구 신촌동 74-12","서울특별시","없음","37.5598311","126.942387","2021-06-23","","","2022-03-11 17:41:50.0"
"송파관광정보센터","석촌호수 동호 롯데월드타워 앞","서울특별시","송파구","송파를 찾는 국내외 관광객들에게 관광정보를 제공합니다.","크로마키존 사진촬영+한성백제의상체험+송파사랑의 우체통?자물쇠트리 운영+관광기념품 판매+핸드폰충전","설 추석 명절 당일","10:00","19:00","10:00","18:00","3","Y","Y","Y","","02-421-0970","서울특별시 송파구 송파나루길 206","서울특별시 송파구 신천동 32","서울특별시 송파구청","https://www.songpa.go.kr/culture/contents.do?key=3891&amp;","37.51189841","127.1042446","2021-02-18","","","2022-03-11 17:41:50.0"
"양천향교역 문화관광 홍보관","지하철9호선 양천향교역 지하1층","서울특별시","강서구","강서구 문화관광지와 각종행사 및 구정 등 홍보","","연중무휴","10:00","16:00","10:00","16:00","1","","","","","02-2658-6158","서울특별시 강서구 양천로 341","","서울특별시 강서구청","","37.5686259","126.8407902","2021-03-05","","","2022-03-11 17:41:50.0"